max_amount_in: 3000000000
PumpAmm
PumpAMM: pool_id A9AbvoCw63ZxkhbwAkxqNeJfpx8GXkMofQ3mkCGeCWHc , price 0.00024395376019058988, inverse_price 4099.137472686405, fee_rate 1.25%
MeteoraDlmm
MeteoraDlmm: pool_id 2jcYrSUjp1m15GBdgaThK1Rye2u9jHKJQfaymFhahECe , price 0.0002749659739489588, inverse_price 3636.813623294449, fee_rate 10%
iteration bi=0 si=1: PumpAmm -> MeteoraDlmm, buy_price=0.000244 -> sell_price=0.000275, profit=0.17% buy_fee=1.2500% sell_fee=10.0000%
checker: 1 candidates ranked by score
[amm_to_dlmm] amm: base=324878683022067 quote=79255376329 buys_base=true | dlmm: active_id=-660 bins=41 swap_for_y=true | max_in=3000000000
[amm_to_dlmm] bin[40] id=-660 dlmm_rate=1062872100000000/4294967296000000000 virt_base=324878683022067 virt_quote=79255376329 amount_in=69398631 bin_out=2903
[quote_exact_in] Bin -661: in=37110471 out=9070 fee=3711048 | remaining=0
[quote_exact_in] RESULT: amount_in=48841216 total_out=11973 out_transfer_fee=0 final_out=11973 total_fee=4884123
[quote_exact_in] amount_in=31731421 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=31731421
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=31731421
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=20000676
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=20000676
[quote_exact_in] Bin -661: in=20000676 out=4888 fee=2000068 | remaining=0
[quote_exact_in] RESULT: amount_in=31731421 total_out=7791 out_transfer_fee=0 final_out=7791 total_fee=3173143
[quote_exact_in] amount_in=21159747 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=21159747
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=21159747
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=9429002
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=9429002
[quote_exact_in] Bin -661: in=9429002 out=2304 fee=942901 | remaining=0
[quote_exact_in] RESULT: amount_in=21159747 total_out=5207 out_transfer_fee=0 final_out=5207 total_fee=2115976
[quote_exact_in] amount_in=14621623 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=14621623
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=14621623
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=2890878
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=2890878
[quote_exact_in] Bin -661: in=2890878 out=706 fee=289088 | remaining=0
[quote_exact_in] RESULT: amount_in=14621623 total_out=3609 out_transfer_fee=0 final_out=3609 total_fee=1462163
[quote_exact_in] amount_in=10588072 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=10588072
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=10588072
[quote_exact_in] Bin -660: in=10588072 out=2620 fee=1058808 | remaining=0
[quote_exact_in] RESULT: amount_in=10588072 total_out=2620 out_transfer_fee=0 final_out=2620 total_fee=1058808
[quote_exact_in] amount_in=8091698 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=8091698
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=8091698
[quote_exact_in] Bin -660: in=8091698 out=2002 fee=809170 | remaining=0
[quote_exact_in] RESULT: amount_in=8091698 total_out=2002 out_transfer_fee=0 final_out=2002 total_fee=809170
[quote_exact_in] amount_in=12125249 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=12125249
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=12125249
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=394504
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=394504
[quote_exact_in] Bin -661: in=394504 out=96 fee=39451 | remaining=0
[quote_exact_in] RESULT: amount_in=12125249 total_out=2999 out_transfer_fee=0 final_out=2999 total_fee=1212526
[quote_exact_in] amount_in=9632973 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=9632973
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=9632973
[quote_exact_in] Bin -660: in=9632973 out=2383 fee=963298 | remaining=0
[quote_exact_in] RESULT: amount_in=9632973 total_out=2383 out_transfer_fee=0 final_out=2383 total_fee=963298
[quote_exact_in] amount_in=11170150 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11170150
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11170150
[quote_exact_in] Bin -660: in=11170150 out=2764 fee=1117015 | remaining=0
[quote_exact_in] RESULT: amount_in=11170150 total_out=2764 out_transfer_fee=0 final_out=2764 total_fee=1117015
[quote_exact_in] amount_in=11534973 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11534973
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11534973
[quote_exact_in] Bin -660: in=11534973 out=2854 fee=1153498 | remaining=0
[quote_exact_in] RESULT: amount_in=11534973 total_out=2854 out_transfer_fee=0 final_out=2854 total_fee=1153498
[quote_exact_in] amount_in=11756326 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11756326
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11756326
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=25581
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=25581
[quote_exact_in] Bin -661: in=25581 out=6 fee=2559 | remaining=0
[quote_exact_in] RESULT: amount_in=11756326 total_out=2909 out_transfer_fee=0 final_out=2909 total_fee=1175634
[quote_exact_in] amount_in=11899796 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11899796
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11899796
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=169051
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=169051
[quote_exact_in] Bin -661: in=169051 out=41 fee=16906 | remaining=0
[quote_exact_in] RESULT: amount_in=11899796 total_out=2944 out_transfer_fee=0 final_out=2944 total_fee=1189981
[quote_exact_in] amount_in=11981779 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11981779
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11981779
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=251034
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=251034
[quote_exact_in] Bin -661: in=251034 out=61 fee=25104 | remaining=0
[quote_exact_in] RESULT: amount_in=11981779 total_out=2964 out_transfer_fee=0 final_out=2964 total_fee=1198179
[quote_exact_in] amount_in=11846507 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11846507
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11846507
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=115762
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=115762
[quote_exact_in] Bin -661: in=115762 out=28 fee=11577 | remaining=0
[quote_exact_in] RESULT: amount_in=11846507 total_out=2931 out_transfer_fee=0 final_out=2931 total_fee=1184652
[quote_exact_in] amount_in=11932589 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11932589
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11932589
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=201844
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=201844
[quote_exact_in] Bin -661: in=201844 out=49 fee=20185 | remaining=0
[quote_exact_in] RESULT: amount_in=11932589 total_out=2952 out_transfer_fee=0 final_out=2952 total_fee=1193260
[quote_exact_in] amount_in=11948986 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11948986
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11948986
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=218241
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=218241
[quote_exact_in] Bin -661: in=218241 out=53 fee=21825 | remaining=0
[quote_exact_in] RESULT: amount_in=11948986 total_out=2956 out_transfer_fee=0 final_out=2956 total_fee=1194900
[quote_exact_in] amount_in=11965382 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11965382
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11965382
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=234637
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=234637
[quote_exact_in] Bin -661: in=234637 out=57 fee=23464 | remaining=0
[quote_exact_in] RESULT: amount_in=11965382 total_out=2960 out_transfer_fee=0 final_out=2960 total_fee=1196539
[quote_exact_in] amount_in=11969481 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11969481
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11969481
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=238736
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=238736
[quote_exact_in] Bin -661: in=238736 out=58 fee=23874 | remaining=0
[quote_exact_in] RESULT: amount_in=11969481 total_out=2961 out_transfer_fee=0 final_out=2961 total_fee=1196949
[quote_exact_in] amount_in=11977680 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11977680
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11977680
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=246935
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=246935
[quote_exact_in] Bin -661: in=246935 out=60 fee=24694 | remaining=0
[quote_exact_in] RESULT: amount_in=11977680 total_out=2963 out_transfer_fee=0 final_out=2963 total_fee=1197769
[quote_exact_in] amount_in=11977680 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11977680
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11977680
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=246935
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=246935
[quote_exact_in] Bin -661: in=246935 out=60 fee=24694 | remaining=0
[quote_exact_in] RESULT: amount_in=11977680 total_out=2963 out_transfer_fee=0 final_out=2963 total_fee=1197769
[quote_exact_in] amount_in=11981779 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11981779
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11981779
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=251034
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=251034
[quote_exact_in] Bin -661: in=251034 out=61 fee=25104 | remaining=0
[quote_exact_in] RESULT: amount_in=11981779 total_out=2964 out_transfer_fee=0 final_out=2964 total_fee=1198179
[quote_exact_in] amount_in=11981779 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11981779
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11981779
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=251034
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=251034
[quote_exact_in] Bin -661: in=251034 out=61 fee=25104 | remaining=0
[quote_exact_in] RESULT: amount_in=11981779 total_out=2964 out_transfer_fee=0 final_out=2964 total_fee=1198179
[quote_exact_in] amount_in=11981779 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11981779
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11981779
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=251034
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=251034
[quote_exact_in] Bin -661: in=251034 out=61 fee=25104 | remaining=0
[quote_exact_in] RESULT: amount_in=11981779 total_out=2964 out_transfer_fee=0 final_out=2964 total_fee=1198179
[quote_exact_in] amount_in=11981779 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=11981779
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=11981779
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=251034
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=251034
[quote_exact_in] Bin -661: in=251034 out=61 fee=25104 | remaining=0
[quote_exact_in] RESULT: amount_in=11981779 total_out=2964 out_transfer_fee=0 final_out=2964 total_fee=1198179
[quote_exact_in] amount_in=1146000618 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1146000618
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1146000618
[quote_exact_in] Bin -660: in=14929262 out=48865443700 fee=1492927 | remaining=1131071356
[quote_exact_in] Bin -659: amount_x=48038256284 amount_y=0 price=5135629787294915 empty=false amount_left=1131071356
[quote_exact_in] Bin -659: in=14859998 out=48038256284 fee=1486000 | remaining=1116211358
[quote_exact_in] Bin -658: amount_x=47213754696 amount_y=0 price=5199825159636102 empty=false amount_left=1116211358
[quote_exact_in] Bin -658: in=14787510 out=47213754696 fee=1478751 | remaining=1101423848
[quote_exact_in] Bin -657: amount_x=46402285212 amount_y=0 price=5264822974131553 empty=false amount_left=1101423848
[quote_exact_in] Bin -657: in=14715023 out=46402285212 fee=1471503 | remaining=1086708825
[quote_exact_in] Bin -656: amount_x=45603654684 amount_y=0 price=5330633261308198 empty=false amount_left=1086708825
[quote_exact_in] Bin -656: in=14642535 out=45603654684 fee=1464254 | remaining=1072066290
[quote_exact_in] Bin -655: amount_x=44817673137 amount_y=0 price=5397266177074550 empty=false amount_left=1072066290
[quote_exact_in] Bin -655: in=14570047 out=44817673137 fee=1457005 | remaining=1057496243
[quote_exact_in] Bin -654: amount_x=44044147825 amount_y=0 price=5464732004287982 empty=false amount_left=1057496243
[quote_exact_in] Bin -654: in=14497559 out=44044147825 fee=1449756 | remaining=1042998684
[quote_exact_in] Bin -653: amount_x=43282890982 amount_y=0 price=5533041154341582 empty=false amount_left=1042998684
[quote_exact_in] Bin -653: in=14425072 out=43282890982 fee=1442508 | remaining=1028573612
[quote_exact_in] Bin -652: amount_x=42533717581 amount_y=0 price=5602204168770852 empty=false amount_left=1028573612
[quote_exact_in] Bin -652: in=14352584 out=42533717581 fee=1435259 | remaining=1014221028
[quote_exact_in] Bin -651: amount_x=41796445293 amount_y=0 price=5672231720880487 empty=false amount_left=1014221028
[quote_exact_in] Bin -651: in=14280096 out=41796445293 fee=1428010 | remaining=999940932
[quote_exact_in] Bin -650: amount_x=41070897795 amount_y=0 price=5743134617391493 empty=false amount_left=999940932
[quote_exact_in] Bin -650: in=14207609 out=41070897795 fee=1420761 | remaining=985733323
[quote_exact_in] Bin -649: amount_x=40356888001 amount_y=0 price=5814923800108887 empty=false amount_left=985733323
[quote_exact_in] Bin -649: in=14135120 out=40356888001 fee=1413512 | remaining=971598203
[quote_exact_in] Bin -648: amount_x=39654254624 amount_y=0 price=5887610347610248 empty=false amount_left=971598203
[quote_exact_in] Bin -648: in=14062634 out=39654254624 fee=1406264 | remaining=957535569
[quote_exact_in] Bin -647: amount_x=38962816528 amount_y=0 price=5961205476955376 empty=false amount_left=957535569
[quote_exact_in] Bin -647: in=13990146 out=38962816528 fee=1399015 | remaining=943545423
[quote_exact_in] Bin -646: amount_x=38282403135 amount_y=0 price=6035720545417318 empty=false amount_left=943545423
[quote_exact_in] Bin -646: in=13917657 out=38282403135 fee=1391766 | remaining=929627766
[quote_exact_in] Bin -645: amount_x=37612851946 amount_y=0 price=6111167052235035 empty=false amount_left=929627766
[quote_exact_in] Bin -645: in=13845168 out=37612851946 fee=1384517 | remaining=915782598
[quote_exact_in] Bin -644: amount_x=36954001021 amount_y=0 price=6187556640387973 empty=false amount_left=915782598
[quote_exact_in] Bin -644: in=13772680 out=36954001021 fee=1377268 | remaining=902009918
[quote_exact_in] Bin -643: amount_x=36305685229 amount_y=0 price=6264901098392822 empty=false amount_left=902009918
[quote_exact_in] Bin -643: in=13700193 out=36305685229 fee=1370020 | remaining=888309725
[quote_exact_in] Bin -642: amount_x=35667744862 amount_y=0 price=6343212362122733 empty=false amount_left=888309725
[quote_exact_in] Bin -642: in=13627705 out=35667744862 fee=1362771 | remaining=874682020
[quote_exact_in] Bin -641: amount_x=35040022548 amount_y=0 price=6422502516649267 empty=false amount_left=874682020
[quote_exact_in] Bin -641: in=13555217 out=35040022548 fee=1355522 | remaining=861126803
[quote_exact_in] Bin -640: amount_x=34422360388 amount_y=0 price=6502783798107383 empty=false amount_left=861126803
[quote_exact_in] Bin -640: in=13482728 out=34422360388 fee=1348273 | remaining=847644075
[quote_exact_in] Bin -639: amount_x=33814611292 amount_y=0 price=6584068595583725 empty=false amount_left=847644075
[quote_exact_in] Bin -639: in=13410240 out=33814611292 fee=1341024 | remaining=834233835
[quote_exact_in] Bin -638: amount_x=33216623181 amount_y=0 price=6666369453028522 empty=false amount_left=834233835
[quote_exact_in] Bin -638: in=13337753 out=33216623181 fee=1333776 | remaining=820896082
[quote_exact_in] Bin -637: amount_x=32628243672 amount_y=0 price=6749699071191378 empty=false amount_left=820896082
[quote_exact_in] Bin -637: in=13265265 out=32628243672 fee=1326527 | remaining=807630817
[quote_exact_in] Bin -636: amount_x=32049331670 amount_y=0 price=6834070309581270 empty=false amount_left=807630817
[quote_exact_in] Bin -636: in=13192777 out=32049331670 fee=1319278 | remaining=794438040
[quote_exact_in] Bin -635: amount_x=31479741314 amount_y=0 price=6919496188451036 empty=false amount_left=794438040
[quote_exact_in] Bin -635: in=13120289 out=31479741314 fee=1312029 | remaining=781317751
[quote_exact_in] Bin -634: amount_x=30919325887 amount_y=0 price=7005989890806674 empty=false amount_left=781317751
[quote_exact_in] Bin -634: in=13047802 out=30919325887 fee=1304781 | remaining=768269949
[quote_exact_in] Bin -633: amount_x=30367952449 amount_y=0 price=7093564764441758 empty=false amount_left=768269949
[quote_exact_in] Bin -633: in=12975314 out=30367952449 fee=1297532 | remaining=755294635
[quote_exact_in] Bin -632: amount_x=904169227010 amount_y=0 price=7182234323997280 empty=false amount_left=755294635
[quote_exact_in] Bin -632: in=391153356 out=904169227010 fee=39115336 | remaining=364141279
[quote_exact_in] Bin -631: amount_x=883555674307 amount_y=0 price=7272012253047246 empty=false amount_left=364141279
[quote_exact_in] Bin -631: in=364141279 out=831337829219 fee=36414128 | remaining=0
[quote_exact_in] RESULT: amount_in=1146000618 total_out=2826911081165 out_transfer_fee=0 final_out=2826911081165 total_fee=114600073
[quote_exact_in] amount_in=1854000382 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1854000382
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1854000382
[quote_exact_in] Bin -660: in=14929262 out=48865443700 fee=1492927 | remaining=1839071120
[quote_exact_in] Bin -659: amount_x=48038256284 amount_y=0 price=5135629787294915 empty=false amount_left=1839071120
[quote_exact_in] Bin -659: in=14859998 out=48038256284 fee=1486000 | remaining=1824211122
[quote_exact_in] Bin -658: amount_x=47213754696 amount_y=0 price=5199825159636102 empty=false amount_left=1824211122
[quote_exact_in] Bin -658: in=14787510 out=47213754696 fee=1478751 | remaining=1809423612
[quote_exact_in] Bin -657: amount_x=46402285212 amount_y=0 price=5264822974131553 empty=false amount_left=1809423612
[quote_exact_in] Bin -657: in=14715023 out=46402285212 fee=1471503 | remaining=1794708589
[quote_exact_in] Bin -656: amount_x=45603654684 amount_y=0 price=5330633261308198 empty=false amount_left=1794708589
[quote_exact_in] Bin -656: in=14642535 out=45603654684 fee=1464254 | remaining=1780066054
[quote_exact_in] Bin -655: amount_x=44817673137 amount_y=0 price=5397266177074550 empty=false amount_left=1780066054
[quote_exact_in] Bin -655: in=14570047 out=44817673137 fee=1457005 | remaining=1765496007
[quote_exact_in] Bin -654: amount_x=44044147825 amount_y=0 price=5464732004287982 empty=false amount_left=1765496007
[quote_exact_in] Bin -654: in=14497559 out=44044147825 fee=1449756 | remaining=1750998448
[quote_exact_in] Bin -653: amount_x=43282890982 amount_y=0 price=5533041154341582 empty=false amount_left=1750998448
[quote_exact_in] Bin -653: in=14425072 out=43282890982 fee=1442508 | remaining=1736573376
[quote_exact_in] Bin -652: amount_x=42533717581 amount_y=0 price=5602204168770852 empty=false amount_left=1736573376
[quote_exact_in] Bin -652: in=14352584 out=42533717581 fee=1435259 | remaining=1722220792
[quote_exact_in] Bin -651: amount_x=41796445293 amount_y=0 price=5672231720880487 empty=false amount_left=1722220792
[quote_exact_in] Bin -651: in=14280096 out=41796445293 fee=1428010 | remaining=1707940696
[quote_exact_in] Bin -650: amount_x=41070897795 amount_y=0 price=5743134617391493 empty=false amount_left=1707940696
[quote_exact_in] Bin -650: in=14207609 out=41070897795 fee=1420761 | remaining=1693733087
[quote_exact_in] Bin -649: amount_x=40356888001 amount_y=0 price=5814923800108887 empty=false amount_left=1693733087
[quote_exact_in] Bin -649: in=14135120 out=40356888001 fee=1413512 | remaining=1679597967
[quote_exact_in] Bin -648: amount_x=39654254624 amount_y=0 price=5887610347610248 empty=false amount_left=1679597967
[quote_exact_in] Bin -648: in=14062634 out=39654254624 fee=1406264 | remaining=1665535333
[quote_exact_in] Bin -647: amount_x=38962816528 amount_y=0 price=5961205476955376 empty=false amount_left=1665535333
[quote_exact_in] Bin -647: in=13990146 out=38962816528 fee=1399015 | remaining=1651545187
[quote_exact_in] Bin -646: amount_x=38282403135 amount_y=0 price=6035720545417318 empty=false amount_left=1651545187
[quote_exact_in] Bin -646: in=13917657 out=38282403135 fee=1391766 | remaining=1637627530
[quote_exact_in] Bin -645: amount_x=37612851946 amount_y=0 price=6111167052235035 empty=false amount_left=1637627530
[quote_exact_in] Bin -645: in=13845168 out=37612851946 fee=1384517 | remaining=1623782362
[quote_exact_in] Bin -644: amount_x=36954001021 amount_y=0 price=6187556640387973 empty=false amount_left=1623782362
[quote_exact_in] Bin -644: in=13772680 out=36954001021 fee=1377268 | remaining=1610009682
[quote_exact_in] Bin -643: amount_x=36305685229 amount_y=0 price=6264901098392822 empty=false amount_left=1610009682
[quote_exact_in] Bin -643: in=13700193 out=36305685229 fee=1370020 | remaining=1596309489
[quote_exact_in] Bin -642: amount_x=35667744862 amount_y=0 price=6343212362122733 empty=false amount_left=1596309489
[quote_exact_in] Bin -642: in=13627705 out=35667744862 fee=1362771 | remaining=1582681784
[quote_exact_in] Bin -641: amount_x=35040022548 amount_y=0 price=6422502516649267 empty=false amount_left=1582681784
[quote_exact_in] Bin -641: in=13555217 out=35040022548 fee=1355522 | remaining=1569126567
[quote_exact_in] Bin -640: amount_x=34422360388 amount_y=0 price=6502783798107383 empty=false amount_left=1569126567
[quote_exact_in] Bin -640: in=13482728 out=34422360388 fee=1348273 | remaining=1555643839
[quote_exact_in] Bin -639: amount_x=33814611292 amount_y=0 price=6584068595583725 empty=false amount_left=1555643839
[quote_exact_in] Bin -639: in=13410240 out=33814611292 fee=1341024 | remaining=1542233599
[quote_exact_in] Bin -638: amount_x=33216623181 amount_y=0 price=6666369453028522 empty=false amount_left=1542233599
[quote_exact_in] Bin -638: in=13337753 out=33216623181 fee=1333776 | remaining=1528895846
[quote_exact_in] Bin -637: amount_x=32628243672 amount_y=0 price=6749699071191378 empty=false amount_left=1528895846
[quote_exact_in] Bin -637: in=13265265 out=32628243672 fee=1326527 | remaining=1515630581
[quote_exact_in] Bin -636: amount_x=32049331670 amount_y=0 price=6834070309581270 empty=false amount_left=1515630581
[quote_exact_in] Bin -636: in=13192777 out=32049331670 fee=1319278 | remaining=1502437804
[quote_exact_in] Bin -635: amount_x=31479741314 amount_y=0 price=6919496188451036 empty=false amount_left=1502437804
[quote_exact_in] Bin -635: in=13120289 out=31479741314 fee=1312029 | remaining=1489317515
[quote_exact_in] Bin -634: amount_x=30919325887 amount_y=0 price=7005989890806674 empty=false amount_left=1489317515
[quote_exact_in] Bin -634: in=13047802 out=30919325887 fee=1304781 | remaining=1476269713
[quote_exact_in] Bin -633: amount_x=30367952449 amount_y=0 price=7093564764441758 empty=false amount_left=1476269713
[quote_exact_in] Bin -633: in=12975314 out=30367952449 fee=1297532 | remaining=1463294399
[quote_exact_in] Bin -632: amount_x=904169227010 amount_y=0 price=7182234323997280 empty=false amount_left=1463294399
[quote_exact_in] Bin -632: in=391153356 out=904169227010 fee=39115336 | remaining=1072141043
[quote_exact_in] Bin -631: amount_x=883555674307 amount_y=0 price=7272012253047246 empty=false amount_left=1072141043
[quote_exact_in] Bin -631: in=387013658 out=883555674307 fee=38701366 | remaining=685127385
[quote_exact_in] RESULT: amount_in=1854000382 total_out=2879128926253 out_transfer_fee=0 final_out=2879128926253 total_fee=116887311
[quote_exact_in] amount_in=708228764 swap_for_y=false active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=708228764
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=708228764
[quote_exact_in] Bin -660: in=14929262 out=48865443700 fee=1492927 | remaining=693299502
[quote_exact_in] Bin -659: amount_x=48038256284 amount_y=0 price=5135629787294915 empty=false amount_left=693299502
[quote_exact_in] Bin -659: in=14859998 out=48038256284 fee=1486000 | remaining=678439504
[quote_exact_in] Bin -658: amount_x=47213754696 amount_y=0 price=5199825159636102 empty=false amount_left=678439504
[quote_exact_in] Bin -658: in=14787510 out=47213754696 fee=1478751 | remaining=663651994
[quote_exact_in] Bin -657: amount_x=46402285212 amount_y=0 price=5264822974131553 empty=false amount_left=663651994
[quote_exact_in] Bin -657: in=14715023 out=46402285212 fee=1471503 | remaining=648936971
[quote_exact_in] Bin -656: amount_x=45603654684 amount_y=0 price=5330633261308198 empty=false amount_left=648936971
[quote_exact_in] Bin -656: in=14642535 out=45603654684 fee=1464254 | remaining=634294436
[quote_exact_in] Bin -655: amount_x=44817673137 amount_y=0 price=5397266177074550 empty=false amount_left=634294436
[quote_exact_in] Bin -655: in=14570047 out=44817673137 fee=1457005 | remaining=619724389
